a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=cc992cfdf5b9
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m971.063 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m48.563 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m86.096 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m11.103 ms - 270[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m7.151 ms - 2[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m87.949 ms - 54[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m3.387 ms - 54[0m
a433-microservices-item-app-1  | [0mGET / [32m200 [0m1.925 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.526 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.251 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m5.587 ms - 111[0m
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-09-15T14:43:58.107+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-09-15T14:43:58.108+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-15T14:43:58.108+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-09-15T14:43:58.108+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-09-15T14:43:58.108+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1444M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-09-15T14:43:58.911+0000 I STORAGE  [initandlisten] WiredTiger message [1694789038:911871][1:0x7f16df846a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-09-15T14:43:59.009+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-15T14:43:59.009+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-09-15T14:43:59.009+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-09-15T14:43:59.009+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-15T14:43:59.010+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: dd100b82-63a7-42b1-aa35-3c4d0f698e30
a433-microservices-item-db-1   | 2023-09-15T14:43:59.038+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-09-15T14:43:59.039+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 0a3b46ca-21a9-4162-9646-ac9b383006f3
a433-microservices-item-db-1   | 2023-09-15T14:43:59.076+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-09-15T14:43:59.078+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 0af48557-5d95-4451-95b1-9c85d391c1c5
a433-microservices-item-db-1   | 2023-09-15T14:43:59.085+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-09-15T14:43:59.085+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-09-15T14:43:59.085+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-09-15T14:43:59.142+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-09-15T14:43:59.142+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-09-15T14:43:59.145+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-09-15T14:43:59.855+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:49842 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-09-15T14:43:59.865+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:49842 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-75-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-09-15T14:45:22.095+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: ed46a34d-5aeb-435f-963d-4ec0e3e9ee61
